Treatment,Replication,initialJ2,finalJ2,Mortality
1,A,55,40,27
1,B,42,32,24
1,C,57,45,21
1,D,53,38,28
2,A,58,57,2
2,B,62,60,3
2,C,59,55,7
2,D,50,47,6
3,A,28,17,39
3,B,31,25,19
3,C,32,16,50
3,D,45,29,36
4,A,41,40,2
4,B,56,52,7
4,C,71,69,3
4,D,55,53,4
5,A,21,20,5
5,B,28,26,7
5,C,36,33,8
5,D,41,40,2
6,A,30,29,3
6,B,42,39,7
6,C,42,39,7
6,D,62,58,7
7,A,31,30,3
7,B,35,33,6
7,C,50,47,6
7,D,42,37,12
8,A,42,41,2
8,B,66,63,5
8,C,62,57,8
8,D,63,59,6
9,A,49,43,12
9,B,58,48,17
9,C,57,51,11
9,D,34,32,6
10,A,45,43,4
10,B,48,48,0
10,C,34,32,6
10,D,38,38,0
11,A,62,55,11
11,B,44,42,5
11,C,75,67,11
11,D,55,50,9
12,A,26,26,0
12,B,59,59,0
12,C,43,41,5
12,D,41,40,2
13,A,58,56,3
13,B,67,65,3
13,C,50,49,2
13,D,54,54,0
14,A,67,60,10
14,B,40,33,18
14,C,35,30,14
14,D,42,29,31
15,A,59,58,2
15,B,69,67,3
15,C,79,75,5
15,D,75,73,3
16,A,71,69,3
16,B,45,43,4
16,C,64,60,6
16,D,72,68,6
17,A,79,75,5
17,B,54,51,6
17,C,55,52,6
17,D,75,71,5
18,A,66,63,5
18,B,65,61,6
18,C,60,56,7
18,D,62,59,5
19,A,65,59,9
19,B,73,66,10
19,C,54,50,7
19,D,51,47,8
20,A,76,68,11
20,B,67,65,3
20,C,48,46,4
20,D,64,59,8
21,A,72,68,6
21,B,63,63,0
21,C,52,49,6
21,D,67,66,2
22,A,31,27,13
22,B,41,38,7
22,C,45,42,7
22,D,28,26,7
23,A,71,65,9
23,B,79,75,5
23,C,76,74,3
23,D,74,72,3
24,A,54,52,4
24,B,63,61,3
24,C,69,65,6
24,D,45,44,2
25,A,55,52,6
25,B,65,63,3
25,C,60,59,2
25,D,71,68,4
26,A,89,85,5
26,B,72,70,3
26,C,75,73,3
26,D,71,70,1
27,A,61,57,7
27,B,69,65,6
27,C,45,42,7
27,D,48,40,17
28,A,50,46,8
28,B,38,33,13
28,C,50,45,10
28,D,45,40,11
29,A,42,39,7
29,B,48,34,29
29,C,42,36,14
29,D,41,35,15
30,A,71,65,9
30,B,56,46,18
30,C,54,48,11
30,D,54,47,13
32,A,49,45,8
32,B,43,36,16
32,C,57,51,11
32,D,55,49,11
34,A,39,35,10
34,B,58,53,9
34,C,43,40,7
34,D,50,47,6
36,A,68,44,35
36,B,60,51,15
36,C,56,45,20
36,D,68,36,47
38,A,57,53,7
38,B,40,36,10
38,C,45,38,16
38,D,51,46,10
41,A,59,55,7
41,B,54,49,9
41,C,39,35,10
41,D,50,44,12
42,A,35,32,9
42,B,38,33,13
42,C,42,33,21
42,D,27,22,19
43,A,45,38,16
43,B,47,35,26
43,C,43,34,21
43,D,23,18,22
45,A,52,48,8
45,B,52,47,10
45,C,35,31,11
45,D,53,50,6
46,A,52,49,6
46,B,48,47,2
46,C,52,51,2
46,D,43,41,5
47,A,59,58,2
47,B,52,51,2
47,C,54,53,2
47,D,39,37,5
48,A,48,44,8
48,B,50,46,8
48,C,55,49,11
48,D,46,41,11
49,A,61,58,5
49,B,66,64,3
49,C,62,62,0
49,D,47,46,2
50,A,30,20,33
50,B,28,16,43
50,C,42,37,12
50,D,48,38,21
52,A,40,34,15
52,B,43,40,7
52,C,41,37,10
52,D,45,41,9
53,A,46,36,22
53,B,61,54,11
53,C,42,31,26
53,D,37,26,30
54,A,41,29,29
54,B,58,40,31
54,C,54,43,20
54,D,46,35,24
55,A,59,46,22
55,B,47,37,21
55,C,46,39,15
55,D,70,64,9
56,A,43,35,19
56,B,37,30,19
56,C,55,43,22
56,D,51,44,14
57,A,61,55,10
57,B,60,43,28
57,C,63,49,22
57,D,60,50,17
58,A,90,87,3
58,B,80,77,4
58,C,81,77,5
58,D,82,78,5
59,A,46,40,13
59,B,56,43,23
59,C,34,26,24
59,D,50,41,18
59,A,36,31,14
59,B,29,17,41
59,C,29,19,34
59,D,45,28,38
61,A,28,25,11
61,B,41,37,10
61,C,30,26,13
61,D,26,20,23
62,A,44,38,14
62,B,53,49,8
62,C,43,33,23
62,D,50,43,14
63,A,45,38,16
63,B,57,46,19
63,C,38,31,18
63,D,44,37,16
64,A,60,39,35
64,B,46,30,35
64,C,45,33,27
64,D,48,35,27
65,A,51,39,24
65,B,40,31,23
65,C,35,22,37
65,D,43,38,12
66,A,46,37,20
66,B,48,44,8
66,C,45,36,20
66,D,49,35,29
67,A,58,55,5
67,B,33,29,12
67,C,54,46,15
67,D,54,50,7
68,A,62,57,8
68,B,43,25,42
68,C,68,57,16
68,D,42,37,12
69,A,42,31,26
69,B,59,50,15
69,C,35,24,31
69,D,40,32,20
70,A,60,56,7
70,B,65,60,8
70,C,63,58,8
70,D,44,32,27
71,A,63,54,14
71,B,66,55,17
71,C,51,43,16
71,D,50,45,10
72,A,59,50,15
72,B,53,46,13
72,C,69,61,12
72,D,90,85,6
73,A,93,84,10
73,B,95,89,6
73,C,88,80,9
73,D,80,73,9
74,A,78,73,6
74,B,67,63,6
74,C,78,72,8
74,D,84,78,7
75,A,65,63,3
75,B,75,72,4
75,C,56,51,9
75,D,180,170,6
76,A,77,71,8
76,B,68,66,3
76,C,97,91,6
76,D,81,74,9
77,A,78,73,6
77,B,80,70,13
77,C,158,148,6
77,D,90,83,8
78,A,110,107,3
78,B,83,80,4
78,C,70,69,1
78,D,75,70,7
79,A,63,62,2
79,B,56,56,0
79,C,41,41,0
79,D,55,53,4
80,A,70,64,9
80,B,100,95,5
80,C,52,47,10
80,D,64,59,8
81,A,77,66,14
81,B,55,48,13
81,C,56,50,11
81,D,200,180,10
82,A,75,69,8
82,B,83,79,5
82,C,71,62,13
82,D,102,91,11
83,A,125,116,7
83,B,80,71,11
83,C,86,78,9
83,D,95,88,7
84,A,84,82,2
84,B,112,102,9
84,C,90,85,6
84,D,87,83,5
85,A,61,57,7
85,B,62,61,2
85,C,78,74,5
85,D,140,133,5
86,A,49,45,8
86,B,40,36,10
86,C,38,33,13
86,D,48,39,19
87,A,47,44,6
87,B,64,60,6
87,C,39,32,18
87,D,64,57,11
88,A,43,41,5
88,B,52,47,10
88,C,47,42,11
88,D,43,38,12
89,A,55,51,7
89,B,54,46,15
89,C,53,47,11
89,D,61,57,7
90,A,52,49,6
90,B,59,56,5
90,C,45,42,7
90,D,43,41,5
91,A,41,39,5
91,B,53,51,4
91,C,58,55,5
91,D,63,57,10
92,A,76,76,0
92,B,62,60,3
92,C,39,37,5
92,D,46,43,7
93,A,53,50,6
93,B,43,40,7
93,C,42,37,12
93,D,49,44,10
94,A,74,70,5
94,B,74,69,7
94,C,90,85,6
94,D,69,67,3
95,A,41,40,2
95,B,50,47,6
95,C,32,31,3
95,D,60,58,3
97,A,70,68,3
97,B,66,62,6
97,C,60,58,3
97,D,68,64,6
98,A,45,45,0
98,B,38,37,3
98,C,39,37,5
98,D,28,27,4
99,A,33,30,9
99,B,33,32,3
99,C,22,21,5
99,D,48,46,4
100,A,43,41,5
100,B,36,34,6
100,C,42,40,5
100,D,40,38,5
101,A,46,44,4
101,B,59,57,3
101,C,56,54,4
101,D,45,44,2
103,A,81,56,31
103,B,95,80,16
103,C,86,60,30
103,D,91,65,29
104,A,44,44,0
104,B,44,44,0
104,C,49,48,2
104,D,54,52,4
105,A,49,43,12
105,B,39,36,8
105,C,58,55,5
105,D,37,33,11
106,A,31,30,3
106,B,29,29,0
106,C,39,38,3
106,D,39,39,0
107,A,42,37,12
107,B,38,36,5
107,C,26,25,4
107,D,28,25,11
108,A,42,40,5
108,B,42,39,7
108,C,36,34,6
108,D,42,41,2
110,A,28,27,4
110,B,34,33,3
110,C,30,28,7
110,D,44,43,2
111,A,78,69,12
111,B,82,72,12
111,C,86,81,6
111,D,73,68,7
112,A,65,63,3
112,B,63,62,2
112,C,58,57,2
112,D,70,67,4
113,A,80,78,3
113,B,80,77,4
113,C,75,74,1
113,D,72,70,3
114,A,49,49,0
114,B,42,42,0
114,C,43,42,2
114,D,38,38,0
115,A,39,37,5
115,B,43,43,0
115,C,38,37,3
115,D,22,22,0
117,A,39,37,5
117,B,37,36,3
117,C,54,52,4
117,D,40,39,3
118,A,60,56,7
118,B,50,46,8
118,C,48,46,4
118,D,41,39,5
119,A,43,43,0
119,B,37,36,3
119,C,49,48,2
119,D,58,58,0
121,A,59,54,8
121,B,52,49,6
121,C,56,49,13
121,D,60,53,12
122,A,46,35,24
122,B,53,46,13
122,C,54,49,9
122,D,65,58,11
123,A,82,75,9
123,B,64,59,8
123,C,58,52,10
123,D,67,59,12
124,A,61,57,7
124,B,55,47,15
124,C,49,46,6
124,D,74,66,11
125,A,60,53,12
125,B,43,38,12
125,C,45,38,16
125,D,59,55,7
126,A,52,47,10
126,B,54,48,11
126,C,55,50,9
126,D,77,71,8
128,A,37,36,3
128,B,43,43,0
128,C,48,47,2
128,D,42,41,2
129,A,41,38,7
129,B,61,54,11
129,C,53,49,8
129,D,67,59,12
130,A,47,41,13
130,B,62,57,8
130,C,59,53,10
130,D,44,38,14
131,A,45,45,0
131,B,39,38,3
131,C,38,37,3
131,D,45,45,0
133,A,70,67,4
133,B,65,62,5
133,C,75,70,7
133,D,71,69,3
134,A,67,61,9
134,B,62,56,10
134,C,62,56,10
134,D,51,45,12
135,A,50,49,2
135,B,41,41,0
135,C,50,50,0
135,D,38,38,0
136,A,66,58,12
136,B,53,48,9
136,C,50,45,10
136,D,54,51,6
137,A,48,39,19
137,B,53,49,8
137,C,60,52,13
137,D,44,38,14
138,A,56,52,7
138,B,41,38,7
138,C,62,56,10
138,D,51,46,10
139,A,52,47,10
139,B,47,44,6
139,C,47,40,15
139,D,49,46,6
141,A,44,43,2
141,B,49,48,2
141,C,36,34,6
141,D,36,34,6
143,A,38,38,0
143,B,50,50,0
143,C,40,40,0
143,D,41,38,7
146,A,45,42,7
146,B,52,49,6
146,C,62,59,5
146,D,38,36,5
147,A,44,44,0
147,B,55,55,0
147,C,57,55,4
147,D,63,62,2
148,A,42,41,2
148,B,38,38,0
148,C,40,39,3
148,D,55,52,5
149,A,18,17,6
149,B,29,26,10
149,C,36,33,8
149,D,47,44,6
150,A,42,40,5
150,B,54,53,2
150,C,64,63,2
150,D,52,51,2
151,A,47,45,4
151,B,53,49,8
151,C,33,31,6
151,D,55,52,5
152,A,47,42,11
152,B,67,57,15
152,C,62,57,8
152,D,52,44,15
153,A,43,43,0
153,B,62,60,3
153,C,44,41,7
153,D,38,35,8
154,A,49,47,4
154,B,44,42,5
154,C,57,56,2
154,D,63,58,8
155,A,51,50,2
155,B,53,51,4
155,C,66,60,9
155,D,45,43,4
156,A,69,67,3
156,B,67,65,3
156,C,64,62,3
156,D,60,59,2
157,A,46,42,9
157,B,38,33,13
157,C,41,33,20
157,D,64,59,8
158,A,47,47,0
158,B,36,36,0
158,C,51,50,2
158,D,48,47,2
159,A,49,48,2
159,B,60,59,2
159,C,58,57,2
159,D,63,61,3
160,A,38,35,8
160,B,41,40,2
160,C,48,48,0
160,D,33,32,3
162,A,45,45,0
162,B,41,41,0
162,C,35,34,3
162,D,43,42,2
163,A,55,55,0
163,B,40,37,8
163,C,33,32,3
163,D,42,41,2
164,A,35,35,0
164,B,43,42,2
164,C,52,51,2
164,D,54,54,0
165,A,34,34,0
165,B,50,49,2
165,C,48,47,2
165,D,42,41,2
166,A,53,51,4
166,B,35,35,0
166,C,47,47,0
166,D,47,47,0
167,A,37,34,8
167,B,44,42,5
167,C,32,30,6
167,D,52,49,6
168,A,54,49,9
168,B,42,39,7
168,C,51,51,0
168,D,44,44,0
169,A,53,53,0
169,B,33,33,0
169,C,45,40,11
169,D,53,51,4
170,A,62,59,5
170,B,39,37,5
170,C,43,42,2
170,D,46,43,7
171,A,47,46,2
171,B,55,54,2
171,C,61,61,0
171,D,49,47,4
172,A,42,42,0
172,B,58,54,7
172,C,61,61,0
172,D,64,60,6
174,A,43,41,5
174,B,53,52,2
174,C,43,43,0
174,D,28,27,4
175,A,52,50,4
175,B,49,49,0
175,C,44,44,0
175,D,60,59,2
176,A,42,40,5
176,B,46,40,13
176,C,40,36,10
176,D,35,34,3
177,A,30,29,3
177,B,41,39,5
177,C,40,40,0
177,D,34,34,0
178,A,48,47,2
178,B,28,26,7
178,C,42,42,0
178,D,38,38,0
180,A,50,49,2
180,B,40,37,8
180,C,51,49,4
180,D,53,49,8
181,A,55,53,4
181,B,37,36,3
181,C,62,61,2
181,D,38,38,0
182,A,46,44,4
182,B,65,64,2
182,C,55,54,2
182,D,48,48,0
183,A,50,50,0
183,B,56,55,2
183,C,43,40,7
183,D,46,46,0
184,A,47,45,4
184,B,44,43,2
184,C,42,41,2
184,D,45,43,4
185,A,49,48,2
185,B,56,56,0
185,C,80,76,5
185,D,39,39,0
187,A,51,50,2
187,B,47,47,0
187,C,56,55,2
187,D,39,38,3
188,A,33,32,3
188,B,43,41,5
188,C,35,34,3
188,D,29,29,0
189,A,62,57,8
189,B,56,52,7
189,C,67,63,6
189,D,46,41,11
190,A,43,40,7
190,B,41,40,2
190,C,40,37,8
190,D,31,30,3
191,A,35,35,0
191,B,28,28,0
191,C,43,42,2
191,D,33,33,0
192,A,42,42,0
192,B,51,51,0
192,C,37,36,3
192,D,41,39,5
193,A,59,58,2
193,B,67,67,0
193,C,55,52,5
193,D,49,49,0
194,A,49,44,10
194,B,45,42,7
194,C,49,45,8
194,D,68,62,9
195,A,37,37,0
195,B,60,57,5
195,C,55,50,9
195,D,57,56,2
196,A,44,44,0
196,B,41,40,2
196,C,53,51,4
196,D,38,38,0
197,A,57,57,0
197,B,44,44,0
197,C,48,48,0
197,D,35,35,0
198,A,31,30,3
198,B,46,44,4
198,C,48,47,2
198,D,45,45,0
199,A,51,51,0
199,B,48,47,2
199,C,43,42,2
199,D,53,53,0
200,A,43,43,0
200,B,51,49,4
200,C,68,67,1
200,D,70,68,3
201,A,61,59,3
201,B,79,78,1
201,C,57,56,2
201,D,79,78,1
203,A,39,36,8
203,B,48,45,6
203,C,30,27,10
203,D,47,44,6
204,A,80,55,31
204,B,90,50,44
204,C,83,54,35
204,D,85,69,19
206,A,65,45,31
206,B,56,48,14
206,C,58,52,10
206,D,47,22,53
207,A,118,112,5
207,B,192,184,4
207,C,135,128,5
207,D,125,121,3
208,A,82,77,6
208,B,64,59,8
208,C,90,83,8
208,D,112,103,8
209,A,94,89,5
209,B,114,112,2
209,C,91,89,2
209,D,100,96,4
210,A,91,87,4
210,B,82,77,6
210,C,104,96,8
210,D,109,104,5
211,A,92,78,15
211,B,67,57,15
211,C,65,57,12
211,D,54,44,19
212,A,116,107,8
212,B,90,85,6
212,C,90,86,4
212,D,100,97,3
213,A,80,76,5
213,B,112,109,3
213,C,129,123,5
213,D,137,131,4
214,A,119,115,3
214,B,80,79,1
214,C,81,79,3
214,D,75,72,4
215,A,45,44,2
215,B,89,86,3
215,C,60,58,3
215,D,85,83,2
216,A,215,212,1
216,B,85,83,2
216,C,95,93,2
216,D,78,73,6
217,A,81,80,1
217,B,121,118,3
217,C,124,121,2
217,D,153,150,2
218,A,95,92,3
218,B,150,144,4
218,C,130,126,3
218,D,130,127,2
219,A,124,119,4
219,B,120,118,2
219,C,134,130,3
219,D,108,106,2
220,A,132,127,4
220,B,144,140,3
220,C,153,150,2
220,D,100,98,2
221,A,95,93,2
221,B,116,114,2
221,C,118,113,4
221,D,106,103,3
222,A,91,90,1
222,B,105,103,2
222,C,115,113,2
222,D,111,110,1
223,A,93,85,9
223,B,103,93,10
223,C,86,77,11
223,D,87,81,7
223,A,72,69,4
223,B,62,56,10
223,C,58,53,9
223,D,77,71,8
224,A,115,112,3
224,B,105,104,1
224,C,102,99,3
224,D,117,114,3
225,A,147,145,1
225,B,100,96,4
225,C,145,142,2
225,D,145,141,3
226,A,146,142,3
226,B,141,139,1
226,C,118,116,2
226,D,156,153,2
227,A,120,118,2
227,B,147,144,2
227,C,117,113,3
227,D,140,137,2
228,A,140,137,2
228,B,95,93,2
228,C,134,130,3
228,D,125,122,2
229,A,135,131,3
229,B,136,134,2
229,C,122,118,3
229,D,160,155,3
230,A,140,137,2
230,B,130,126,3
230,C,145,140,3
230,D,150,144,4
231,A,64,55,14
231,B,80,73,9
231,C,72,66,8
231,D,73,68,7
234,A,90,84,7
234,B,87,79,9
234,C,97,90,7
234,D,83,77,7
235,A,97,84,13
235,B,92,69,25
235,C,103,74,28
235,D,97,80,18
238,A,82,75,9
238,B,96,89,7
238,C,108,102,6
238,D,103,98,5
239,A,67,51,24
239,B,77,57,26
239,C,89,77,13
239,D,68,56,18
240,A,111,95,14
240,B,108,88,19
240,C,110,85,23
240,D,94,94,0
243,A,94,87,7
243,B,67,62,7
243,C,81,78,4
243,D,70,65,7
245,A,67,58,13
245,B,63,53,16
245,C,53,43,19
245,D,50,45,10
246,A,49,46,6
246,B,57,46,19
246,C,52,46,12
246,D,62,57,8
247,A,59,53,10
247,B,42,38,10
247,C,57,49,14
247,D,63,45,29
249,A,39,31,21
249,B,57,50,12
249,C,61,53,13
249,D,51,46,10
Fluopyram,A,43,0,100
Fluopyram,B,80,2,98
Fluopyram,C,90,2,98
Fluopyram,D,100,1,99
UntreatedControl,A,38,37,3
UntreatedControl,B,32,31,3
UntreatedControl,C,45,45,0
UntreatedControl,D,50,50,0
